Lead_ID,Source,Interest_Level,Contacted,Follow_Ups,Program_Offered,Conversion
1,Website,High,1,2,Biology,0
2,Event,Medium,1,4,Data Science,0
3,Social Media,Low,0,1,Data Science,0
4,Referral,Medium,1,2,Data Science,0
5,Website,Low,1,2,Mathematics,0
6,Website,Medium,0,2,Biology,0
7,Website,Medium,1,2,Mathematics,0
8,Social Media,Low,0,2,Physics,1
9,Referral,High,1,4,Data Science,0
10,Social Media,Medium,1,1,Mathematics,0
11,Website,High,1,1,Mathematics,0
12,Event,Low,1,1,Mathematics,1
13,Social Media,Low,0,2,Data Science,0
14,Website,High,1,1,Mathematics,0
15,Website,Medium,1,1,Mathematics,0
16,Website,Low,1,3,Physics,0
17,Website,High,1,2,Mathematics,0
18,Referral,Medium,0,1,Data Science,0
19,Website,Low,1,1,Mathematics,1
20,Website,High,1,3,Data Science,0
21,Referral,Medium,0,0,Physics,0
22,Website,High,1,2,Mathematics,0
23,Website,Low,0,3,Data Science,0
24,Website,Low,1,0,Biology,0
25,Website,Low,1,3,Mathematics,0
26,Social Media,Medium,1,2,Data Science,1
27,Website,Low,0,3,Mathematics,0
28,Referral,Low,0,2,Data Science,0
29,Referral,Medium,1,2,Physics,0
30,Website,Low,1,3,Physics,0
31,Referral,High,1,2,Biology,0
32,Website,Medium,1,3,Mathematics,0
33,Website,High,1,2,Mathematics,0
34,Event,High,0,0,Physics,0
35,Event,High,1,1,Data Science,0
36,Social Media,Medium,1,3,Mathematics,1
37,Website,Medium,1,2,Mathematics,0
38,Website,Medium,1,3,Data Science,0
39,Referral,High,1,1,Mathematics,0
40,Website,Medium,1,2,Physics,0
41,Website,Medium,0,0,Physics,0
42,Website,Medium,1,1,Data Science,0
43,Website,Medium,1,1,Data Science,0
44,Event,Medium,1,0,Data Science,0
45,Website,Low,0,4,Physics,1
46,Referral,Medium,0,4,Data Science,0
47,Website,High,1,4,Physics,0
48,Referral,High,0,3,Data Science,0
49,Referral,Low,1,1,Mathematics,0
50,Website,High,1,4,Data Science,0
51,Event,Low,1,2,Physics,0
52,Social Media,Medium,1,3,Data Science,0
53,Event,Low,1,2,Mathematics,0
54,Social Media,Medium,0,0,Data Science,0
55,Referral,Low,0,2,Physics,0
56,Event,Medium,1,2,Physics,0
57,Website,Medium,1,3,Data Science,0
58,Website,Medium,1,1,Physics,0
59,Website,Medium,1,0,Mathematics,0
60,Website,Medium,1,1,Data Science,0
61,Website,Low,1,3,Mathematics,0
62,Website,Low,1,1,Data Science,0
63,Social Media,Medium,0,1,Physics,0
64,Website,Medium,1,2,Physics,0
65,Website,Medium,1,4,Data Science,0
66,Referral,Medium,0,4,Mathematics,1
67,Website,High,1,2,Physics,0
68,Social Media,High,1,2,Biology,0
69,Website,Medium,1,5,Mathematics,0
70,Event,High,1,1,Biology,0
71,Social Media,High,0,2,Mathematics,0
72,Website,High,1,1,Data Science,0
73,Website,High,1,3,Physics,0
74,Social Media,High,0,0,Mathematics,1
75,Social Media,Low,0,0,Mathematics,0
76,Social Media,Medium,0,2,Mathematics,0
77,Social Media,Medium,1,1,Physics,0
78,Website,Medium,1,1,Physics,0
79,Website,High,0,2,Mathematics,0
80,Website,Low,0,1,Data Science,0
81,Social Media,Medium,1,2,Mathematics,0
82,Referral,High,1,2,Mathematics,0
83,Website,Medium,1,3,Data Science,1
84,Website,Low,0,3,Physics,0
85,Website,Low,1,1,Mathematics,1
86,Website,Medium,1,1,Data Science,0
87,Social Media,Medium,1,1,Data Science,0
88,Referral,High,1,2,Data Science,0
89,Social Media,Low,0,2,Biology,0
90,Website,High,1,1,Data Science,0
91,Website,Low,0,1,Data Science,0
92,Social Media,Medium,0,3,Mathematics,1
93,Social Media,Medium,1,1,Data Science,0
94,Referral,Medium,1,5,Data Science,0
95,Social Media,High,1,2,Data Science,0
96,Website,High,0,3,Mathematics,0
97,Referral,High,1,0,Mathematics,0
98,Website,High,1,3,Data Science,0
99,Website,Medium,0,0,Mathematics,0
100,Website,Medium,1,4,Biology,0
101,Website,High,0,1,Data Science,0
102,Referral,Low,1,2,Data Science,0
103,Website,Low,1,3,Data Science,0
104,Referral,Low,1,1,Mathematics,1
105,Event,Low,0,0,Physics,0
106,Website,High,1,2,Data Science,0
107,Website,Medium,0,2,Physics,0
108,Social Media,Medium,0,2,Data Science,1
109,Website,Medium,1,0,Mathematics,1
110,Website,High,0,3,Physics,0
111,Website,Low,1,5,Data Science,0
112,Website,High,1,1,Mathematics,1
113,Event,High,1,2,Data Science,0
114,Social Media,Medium,0,2,Physics,0
115,Referral,Medium,1,5,Data Science,0
116,Social Media,Medium,1,1,Physics,1
117,Social Media,High,1,2,Data Science,0
118,Website,Low,1,1,Physics,0
119,Social Media,High,1,1,Data Science,1
120,Referral,High,0,2,Physics,0
121,Social Media,Low,0,0,Data Science,0
122,Social Media,Low,1,4,Biology,0
123,Website,Low,0,2,Data Science,0
124,Website,Low,1,3,Data Science,1
125,Website,Medium,0,1,Mathematics,1
126,Website,Medium,1,1,Data Science,0
127,Social Media,High,1,3,Data Science,0
128,Social Media,Medium,1,2,Biology,0
129,Website,Medium,0,2,Biology,0
130,Referral,High,1,0,Data Science,0
131,Website,Medium,1,1,Biology,0
132,Website,Medium,1,2,Mathematics,0
133,Website,High,1,0,Data Science,0
134,Website,High,1,4,Physics,0
135,Event,Medium,0,5,Mathematics,0
136,Website,High,0,0,Biology,1
137,Referral,Low,1,0,Data Science,0
138,Social Media,Medium,0,4,Mathematics,0
139,Website,Medium,1,0,Data Science,0
140,Event,Medium,0,1,Data Science,1
141,Event,Low,0,0,Data Science,0
142,Website,Medium,1,3,Biology,0
143,Website,Medium,0,2,Physics,0
144,Website,Medium,1,3,Physics,0
145,Website,High,1,4,Mathematics,1
